('Attack Liquid Detergent - Perfume (Floral)', 'detergent, smells good, Liquid Detergent - Perfume (Floral) ', '3.6kg', 1, 1, 1, 472),
('Dynamo Power Gel Laundry Detergent - Anti-bacterial', 'detergent, smells good, Power Gel Laundry Detergent - Anti-bacterial ', '4 x 2.7kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Color Care', 'detergent, smells good, Power Gel Laundry Detergent - Color Care ', '4 x 2.7kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Color Care ', 'detergent, smells good, Power Gel Laundry Detergent - Color Care  ', '2.7L', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Downy', 'detergent, smells good, Power Gel Laundry Detergent - Downy ', '2.7L', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Downy', 'detergent, smells good, Power Gel Laundry Detergent - Downy ', '4 x 2.7kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Indoor Dry', 'detergent, smells good, Power Gel Laundry Detergent - Indoor Dry ', '2.7kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Indoor Dry', 'detergent, smells good, Power Gel Laundry Detergent - Indoor Dry ', '4 x 2.7kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Regular', 'detergent, smells good, Power Gel Laundry Detergent - Regular ', '3kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent - Regular', 'detergent, smells good, Power Gel Laundry Detergent - Regular ', '4 x 3kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Anti-bact', 'detergent, smells good, Power Gel Laundry Detergent Refill - Anti-bact ', '3 x 2.4kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Anti-bacterial ', 'detergent, smells good, Power Gel Laundry Detergent Refill - Anti-bacterial  ', '2.4kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Anti-bacterial ', 'detergent, smells good, Power Gel Laundry Detergent Refill - Anti-bacterial  ', '1.44L', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Color Care', 'detergent, smells good, Power Gel Laundry Detergent Refill - Color Care ', '1.44kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Downy', 'detergent, smells good, Power Gel Laundry Detergent Refill - Downy ', '2.4kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Downy', 'detergent, smells good, Power Gel Laundry Detergent Refill - Downy ', '3 x 2.4kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Downy', 'detergent, smells good, Power Gel Laundry Detergent Refill - Downy ', '1.44L', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Indoor Dry', 'detergent, smells good, Power Gel Laundry Detergent Refill - Indoor Dry ', '2.4kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - IndoorDry', 'detergent, smells good, Power Gel Laundry Detergent Refill - IndoorDry ', '3 x 2.4kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Regular', 'detergent, smells good, Power Gel Laundry Detergent Refill - Regular ', '2.7kg', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Regular', 'detergent, smells good, Power Gel Laundry Detergent Refill - Regular ', '3 x 2.7kg (CTN)', 1, 1, 5, 472),
('Dynamo Power Gel Laundry Detergent Refill - Regular ', 'detergent, smells good, Power Gel Laundry Detergent Refill - Regular  ', '1.6L', 1, 1, 5, 472),
('Earth Choice Laundry Liquid Detergent - Pure Clean', 'detergent, smells good, Choice Laundry Liquid Detergent - Pure Clean ', '1L', 1, 1, 6, 472),
('Earth Choice Wool & Delicates Liquid Detergent - Eucalyptus Fresh', 'detergent, smells good, Choice Wool & Delicates Liquid Detergent - Eucalyptus Fresh ', '1L', 1, 1, 6, 472),
('Ecomax 2X Conc. Hypoallergenic Laundry Wash', 'detergent, smells good, 2X Conc. Hypoallergenic Laundry Wash ', '1.5L', 1, 0, 7, 472),
('Ecomax 2X Conc. Natural Lavender Laundry Wash', 'detergent, smells good, 2X Conc. Natural Lavender Laundry Wash ', '1.5L', 1, 0, 7, 472),
('Ecomax 2X Conc. Natural Orange Laundry Wash', 'detergent, smells good, 2X Conc. Natural Orange Laundry Wash ', '1.5L', 1, 0, 7, 472),
('Ecomax Hypoallergenic Laundry Wash', 'detergent, smells good, Hypoallergenic Laundry Wash ', '3L', 1, 0, 7, 472),
('Ecomax Natural Orange Laundry Wash', 'detergent, smells good, Natural Orange Laundry Wash ', '3L', 1, 0, 7, 472),
('Ecostore Wool & Delicates Eucalyptus', 'detergent, smells good, Wool & Delicates Eucalyptus ', '1L', 1, 0, 8, 472),
('Ecover Laundry Liquid - Delicate', 'detergent, smells good, Laundry Liquid - Delicate ', '750ml', 1, 1, 9, 472),
('Ecover Zero Concentrated Laundry Liquid - Non-Bio', 'detergent, smells good, Zero Concentrated Laundry Liquid - Non-Bio ', '1.5L', 1, 1, 9, 472),
('Ecover ZERO Wool & Delicates Laundry Liquid', 'detergent, smells good, ZERO Wool & Delicates Laundry Liquid ', '1 L', 1, 0, 9, 472),
('Essence Delicate Laundry Detergent - Anti-Bacterial', 'detergent, smells good, Delicate Laundry Detergent - Anti-Bacterial ', '1L', 1, 1, 10, 472),
('Essence Delicate Laundry Detergent - Floral', 'detergent, smells good, Delicate Laundry Detergent - Floral ', '1L', 1, 1, 10, 472),
('Essence Delicate Laundry Detergent - Machine Wash', 'detergent, smells good, Delicate Laundry Detergent - Machine Wash ', '1L', 1, 1, 10, 472),
('Essence Delicate Laundry Detergent Refill - Anti-Bacteria', 'detergent, smells good, Delicate Laundry Detergent Refill - Anti-Bacteria ', '800ml', 1, 1, 10, 472),
('Essence Delicate Laundry Detergent Refill - Floral', 'detergent, smells good, Delicate Laundry Detergent Refill - Floral ', '800ml', 1, 1, 10, 472),
('Essence Delicate Laundry Detergent Refill - Machine Wash', 'detergent, smells good, Delicate Laundry Detergent Refill - Machine Wash ', '800ml', 1, 1, 10, 472),
('FairPrice Laundry Liquid Detergent - Anti-Bacterial', 'detergent, smells good, Laundry Liquid Detergent - Anti-Bacterial ', '4.4L', 1, 1, 12, 472),
('FairPrice Laundry Liquid Detergent - Colour Care', 'detergent, smells good, Laundry Liquid Detergent - Colour Care ', '4.4L', 1, 1, 12, 472),
('FairPrice Laundry Liquid Detergent - Flora', 'detergent, smells good, Laundry Liquid Detergent - Flora ', '4.4L', 1, 1, 12, 472),
('FairPrice Laundry Liquid Detergent Refill - Anti-Bacterial', 'detergent, smells good, Laundry Liquid Detergent Refill - Anti-Bacterial ', '1.8L', 1, 1, 12, 472),
('FairPrice Laundry Liquid Detergent Refill - Colour Care', 'detergent, smells good, Laundry Liquid Detergent Refill - Colour Care ', '1.8L', 1, 1, 12, 472),
('FairPrice Laundry Liquid Detergent Refill - Flora', 'detergent, smells good, Laundry Liquid Detergent Refill - Flora ', '1.8L', 1, 1, 12, 472),
('Green Kulture Laundry Liquid', 'detergent, smells good, Kulture Laundry Liquid ', '1L', 1, 1, 14, 472),
('Green Kulture Laundry Liquid - Delicate', 'detergent, smells good, Kulture Laundry Liquid - Delicate ', '1L', 1, 1, 14, 472),
('Greenscent Organic Laundry Liquid - Lavender', 'detergent, smells good, Organic Laundry Liquid - Lavender ', '500ml', 1, 0, 15, 472),
('Greenscent Organic Laundry Liquid - Non Scent', 'detergent, smells good, Organic Laundry Liquid - Non Scent ', '500ml', 1, 0, 15, 472),
('Kirkland Signature Premium Laundry Detergent Pacs - Ultra Clean', 'detergent, smells good, Signature Premium Laundry Detergent Pacs - Ultra Clean ', '3.6kg', 1, 1, 16, 472),
('Kirkland Signature Ultra Clean Laundry Detergent - Refreshing', 'detergent, smells good, Signature Ultra Clean Laundry Detergent - Refreshing ', '5.73L', 1, 1, 16, 472),
('Method 4x Concentrated Laundry Detergent - Ginger & Mango ', 'detergent, smells good, 4x Concentrated Laundry Detergent - Ginger & Mango  ', '1.58L', 1, 1, 20, 472),
('Method Laundry Detergent - Fresh Air (50 Loads)', 'detergent, smells good, Laundry Detergent - Fresh Air (50 Loads) ', '600 ML', 1, 0, 20, 472),
('Method Laundry Detergent - Lavender Cypress', 'detergent, smells good, Laundry Detergent - Lavender Cypress ', '1.58 L', 1, 0, 20, 472),
('Method Laundry Detergent - Spring Garden (66 Loads)', 'detergent, smells good, Laundry Detergent - Spring Garden (66 Loads) ', '1.58 L', 1, 0, 20, 472),
('Method Laundry Detergent Packs - Beach Sage', 'detergent, smells good, Laundry Detergent Packs - Beach Sage ', '42 Pc', 1, 0, 20, 472),
('Method Laundry Detergent Packs - Ginger Mango', 'detergent, smells good, Laundry Detergent Packs - Ginger Mango ', '42 pc', 1, 0, 20, 472),
('Method Laundry Detergent Refill - Fresh Air (85 Loads)', 'detergent, smells good, Laundry Detergent Refill - Fresh Air (85 Loads) ', '1 L', 1, 0, 20, 472),
('Persil Concentrated Liquid Detergent - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent - Anti-Bacterial ', '2.7L', 1, 1, 21, 472),
('Persil Concentrated Liquid Detergent - Front Load', 'detergent, smells good, Concentrated Liquid Detergent - Front Load ', '3L', 1, 1, 21, 472),
('Persil Concentrated Liquid Detergent - Sensitive', 'detergent, smells good, Concentrated Liquid Detergent - Sensitive ', '2.7L', 1, 1, 21, 472),
('Perwoll Liquid Detergent For Wool & Delicates', 'detergent, smells good, Liquid Detergent For Wool & Delicates ', '1.5L', 1, 1, 22, 472),
('Perwoll with ReNew+ Black Effect Laundry Liquid Detergent', 'detergent, smells good, with ReNew+ Black Effect Laundry Liquid Detergent ', '1.5L', 1, 1, 22, 472),
('PiPPER Laundry Detergent Eucalyptus', 'detergent, smells good, Laundry Detergent Eucalyptus ', '4.5L', 1, 0, 23, 472),
('PiPPER Laundry Detergent Lemongrass', 'detergent, smells good, Laundry Detergent Lemongrass ', '4.5L', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Eucalyptus', 'detergent, smells good, Standard Laundry Detergent Eucalyptus ', '900ml', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Eucalyptus', 'detergent, smells good, Standard Laundry Detergent Eucalyptus ', '6 x 900ml (CTN)', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Eucalyptus Refill', 'detergent, smells good, Standard Laundry Detergent Eucalyptus Refill ', '750ml', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Eucalyptus Refill', 'detergent, smells good, Standard Laundry Detergent Eucalyptus Refill ', '12 x 750ml (CTN)', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Lemongrass', 'detergent, smells good, Standard Laundry Detergent Lemongrass ', '900ml', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Lemongrass', 'detergent, smells good, Standard Laundry Detergent Lemongrass ', '6 x 900ml (CTN)', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Lemongrass Refill', 'detergent, smells good, Standard Laundry Detergent Lemongrass Refill ', '750ml', 1, 0, 23, 472),
('PiPPER Standard Laundry Detergent Lemongrass Refill', 'detergent, smells good, Standard Laundry Detergent Lemongrass Refill ', '12 x 750ml (CTN)', 1, 0, 23, 472),
('PiPPER Standard Travel Set - Ldry Detergent + Stn Remover', 'detergent, smells good, Standard Travel Set - Ldry Detergent + Stn Remover ', '90ml + 30ml', 1, 0, 23, 472),
('Seventh Generation Natural Laundry Detergent - Free & Clear', 'detergent, smells good, Generation Natural Laundry Detergent - Free & Clear ', '1.47L', 1, 1, 26, 472),
('Seventh Generation Natural Laundry Detergent - Fresh Citrus', 'detergent, smells good, Generation Natural Laundry Detergent - Fresh Citrus ', '1.47L', 1, 1, 26, 472),
('Seventh Generation Natural Laundry Detergent - Lavender', 'detergent, smells good, Generation Natural Laundry Detergent - Lavender ', '1.47L', 1, 1, 26, 472),
('SPINmatic Low Suds Liquid Detergent - Active Bright', 'detergent, smells good, Low Suds Liquid Detergent - Active Bright ', '3L', 1, 1, 27, 472),
('SPINmatic Low Suds Liquid Detergent - Anti-Bacterial', 'detergent, smells good, Low Suds Liquid Detergent - Anti-Bacterial ', '3L', 1, 1, 27, 472),
('SPINmatic Low Suds Liquid Detergent - Sports Freshness', 'detergent, smells good, Low Suds Liquid Detergent - Sports Freshness ', '2.7L', 1, 1, 27, 472),
('SPINmatic Low Suds Liquid Detergent Refill - Active Bright', 'detergent, smells good, Low Suds Liquid Detergent Refill - Active Bright ', '1.6L', 1, 1, 27, 472),
('SPINmatic Low Suds Liquid Detergent Refill - Anti-Bacterial', 'detergent, smells good, Low Suds Liquid Detergent Refill - Anti-Bacterial ', '1.6L', 1, 1, 27, 472),
('SPINmatic Low Suds Liquid Detergent Refill - Sports Freshness', 'detergent, smells good, Low Suds Liquid Detergent Refill - Sports Freshness ', '1.4L', 1, 1, 27, 472),
('Tide He Turbo Laundry Liquid Detergent - Original', 'detergent, smells good, He Turbo Laundry Liquid Detergent - Original ', '4.43L', 1, 1, 30, 472),
('Tide He Turbo Laundry Liquid Detergent - Original Scent', 'detergent, smells good, He Turbo Laundry Liquid Detergent - Original Scent ', '1.47L', 1, 1, 30, 472),
('Tide Laundry Liquid - Free & Gentle', 'detergent, smells good, Laundry Liquid - Free & Gentle ', '4.43L', 1, 1, 30, 472),
('Tide Laundry Liquid - Free & Gentle', 'detergent, smells good, Laundry Liquid - Free & Gentle ', '1.47L', 1, 1, 30, 472),
('Tide Laundry Liquid - Original', 'detergent, smells good, Laundry Liquid - Original ', '306ml', 1, 1, 30, 472),
('Tide Plus Laundry Liquid Detergent - Downy (April Fresh)', 'detergent, smells good, Plus Laundry Liquid Detergent - Downy (April Fresh) ', '1.36L', 1, 1, 30, 472),
('Tide Purclean Laundry Liquid Detergent - Honey Lavender', 'detergent, smells good, Purclean Laundry Liquid Detergent - Honey Lavender ', '1.47L', 1, 1, 30, 472),
('Tide Purclean Laundry Liquid Detergent - Honey Lavender', 'detergent, smells good, Purclean Laundry Liquid Detergent - Honey Lavender ', '2.21L', 1, 1, 30, 472),
('Tide Purclean Laundry Liquid Detergent - Unscented', 'detergent, smells good, Purclean Laundry Liquid Detergent - Unscented ', '2.22L', 1, 1, 30, 472),
('Tide Purclean Laundry Liquid Detergent - Unscented', 'detergent, smells good, Purclean Laundry Liquid Detergent - Unscented ', '1.47L', 1, 1, 30, 472),
('Top Concentrated Liquid Detergent - Blooming Freshness', 'detergent, smells good, Concentrated Liquid Detergent - Blooming Freshness ', '3.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent - Super Colour', 'detergent, smells good, Concentrated Liquid Detergent - Super Colour ', '4 x 2.8kg (CTN)', 1, 0, 31, 472),
('Top Concentrated Liquid Detergent - Super Low Suds', 'detergent, smells good, Concentrated Liquid Detergent - Super Low Suds ', '4 x 2.8kg (CTN)', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Anti-Bac', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Anti-Bac ', '4 x 2.6kg (CTN)', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Anti-Bac', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Anti-Bac ', '4 x 280ml (CTN)', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Anti-Bacterial ', '4kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Anti-Bacterial ', '2.8kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Anti-Bacterial ', '2.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Super Colour', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Super Colour ', '4kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Super Colour', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Super Colour ', '2.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Super Low Suds', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Super Low Suds ', '2.8kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Super White', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Super White ', '4kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - Super White', 'detergent, smells good, Concentrated Liquid Detergent Bottle - Super White ', '2.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle - SuperWhite', 'detergent, smells good, Concentrated Liquid Detergent Bottle - SuperWhite ', '4 x 2.6kg (CTN)', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Bottle-Super Colour', 'detergent, smells good, Concentrated Liquid Detergent Bottle-Super Colour ', '4 x 2.6kg (CTN)', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent Refill - Anti-Bacterial ', '1.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Anti-Bacterial', 'detergent, smells good, Concentrated Liquid Detergent Refill - Anti-Bacterial ', '1.5kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Blooming Fresh', 'detergent, smells good, Concentrated Liquid Detergent Refill - Blooming Fresh ', '300g', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Blooming Freshness', 'detergent, smells good, Concentrated Liquid Detergent Refill - Blooming Freshness ', '1.5kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Super Colour', 'detergent, smells good, Concentrated Liquid Detergent Refill - Super Colour ', '1.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Super Low Suds', 'detergent, smells good, Concentrated Liquid Detergent Refill - Super Low Suds ', '1.5kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent Refill - Super White', 'detergent, smells good, Concentrated Liquid Detergent Refill - Super White ', '1.6kg', 1, 1, 31, 472),
('Top Concentrated Liquid Detergent with Softener - Fresh Camomile', 'detergent, smells good, Concentrated Liquid Detergent with Softener - Fresh Camomile ', '900g', 1, 1, 31, 472),
('Top Nanox Ultra Concentrated Liquid Detergent - Anti-Bacterial', 'detergent, smells good, Nanox Ultra Concentrated Liquid Detergent - Anti-Bacterial ', '450g', 1, 1, 31, 472),
('Top Nanox Ultra Concentrated Liquid Detergent - Deo Bright', 'detergent, smells good, Nanox Ultra Concentrated Liquid Detergent - Deo Bright ', '450g', 1, 1, 31, 472),
('Top Nanox Ultra Concentrated Liquid Detergent Refill - Anti-Bact', 'detergent, smells good, Nanox Ultra Concentrated Liquid Detergent Refill - Anti-Bact ', '360g', 1, 1, 31, 472),
('Top Nanox Ultra Concentrated Liquid Detergent Refill - DeoBright', 'detergent, smells good, Nanox Ultra Concentrated Liquid Detergent Refill - DeoBright ', '360g', 1, 1, 31, 472),
('Top Pre-Care Collar Sleeves Liquid Detergent', 'detergent, smells good, Pre-Care Collar Sleeves Liquid Detergent ', '250ml', 1, 1, 31, 472),
('UIC Big Value Liquid Detergent - Anti-Bacterial', 'detergent, smells good, Big Value Liquid Detergent - Anti-Bacterial ', '4kg', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent - Colour Care', 'detergent, smells good, Big Value Liquid Detergent - Colour Care ', '4kg', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent - Floral', 'detergent, smells good, Big Value Liquid Detergent - Floral ', '4kg', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent Refill - Anti-Bacterial', 'detergent, smells good, Big Value Liquid Detergent Refill - Anti-Bacterial ', '1.6kg', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent Refill - Colour Care', 'detergent, smells good, Big Value Liquid Detergent Refill - Colour Care ', '1.6L', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent Refill - Floral', 'detergent, smells good, Big Value Liquid Detergent Refill - Floral ', '1.8L + 600ml', 1, 1, 32, 472),
('UIC Big Value Liquid Detergent Refill - Floral ', 'detergent, smells good, Big Value Liquid Detergent Refill - Floral  ', '1.6kg', 1, 1, 32, 472),
('UIC Natural Plus Ultra Concentrated Laundry Liquid - Fresh Scent', 'detergent, smells good, Natural Plus Ultra Concentrated Laundry Liquid - Fresh Scent ', '1.5L', 1, 1, 32, 472),
('UIC Natural Plus Ultra Concentrated Laundry Liquid-Antibacterial', 'detergent, smells good, Natural Plus Ultra Concentrated Laundry Liquid-Antibacterial ', '1.5L', 1, 1, 32, 472),
('Walch Concentrated Detergent - Fresh Lemon', 'detergent, smells good, Concentrated Detergent - Fresh Lemon ', '3L', 1, 1, 33, 472),
('Walch Concentrated Detergent - Original', 'detergent, smells good, Concentrated Detergent - Original ', '3L', 1, 1, 33, 472),
('Walch Concentrated Detergent - Pine', 'detergent, smells good, Concentrated Detergent - Pine ', '3L', 1, 1, 33, 472),
('Woolite Hand Wash Liquid Detergent', 'detergent, smells good, Hand Wash Liquid Detergent ', '1L', 1, 1, 33, 472),
('Yuri Matic Laundry Liquid Low Suds - Lavender + Refill', 'detergent, smells good, Matic Laundry Liquid Low Suds - Lavender + Refill ', '2.8kg + 630g', 1, 1, 33, 472),
('Yuri-matic Laundry Liquid Detergent - Lavender (Low Suds)', 'detergent, smells good, Laundry Liquid Detergent - Lavender (Low Suds) ', '2.8kg', 1, 1, 33, 472),
('Yuri-matic Laundry Liquid Detergent - Romantic Blue', 'detergent, smells good, Laundry Liquid Detergent - Romantic Blue ', '2.8kg', 1, 1, 33, 472),
('Yuri-matic Laundry Liquid Detergent Refill - Floral', 'detergent, smells good, Laundry Liquid Detergent Refill - Floral ', '1.8kg', 1, 1, 33, 472),
('Yuri-matic Laundry Liquid Detergent Refill - Lavender (Low Suds)', 'detergent, smells good, Laundry Liquid Detergent Refill - Lavender (Low Suds) ', '1.8kg', 1, 1, 33, 472),
('Yuri-matic Laundry Liquid Detergent Refill - Romantic Blue', 'detergent, smells good, Laundry Liquid Detergent Refill - Romantic Blue ', '1.8kg', 1, 1, 35, 472),
('Yuri-matic Laundry Liquid Detergent with Refill - Floral', 'detergent, smells good, Laundry Liquid Detergent with Refill - Floral ', '2.8kg + 630g', 1, 1, 35, 472),
('Yuri-Matic Laundry Liquid Detergent with Refill - Romantic Blue', 'detergent, smells good, Laundry Liquid Detergent with Refill - Romantic Blue ', '2.8kg', 1, 1, 35, 472),
